customer_id,plan,monthly_usage,tenure_days,last_login_days_ago,support_tickets,is_annual,churn
C0224,Enterprise,65.7,841,3,2,False,1
C0225,Starter,35.4,388,26,0,True,0
C0226,Enterprise,36.3,766,29,1,True,0
C0227,Starter,58.4,463,44,0,False,0
C0228,Pro,46.7,1038,39,0,False,0
C0229,Pro,59.7,1200,39,1,False,0
C0230,Starter,49.8,989,28,1,True,0
C0231,Starter,60.5,31,16,0,False,1
C0232,Starter,34.5,1488,19,1,False,0
C0233,Enterprise,49.8,64,6,1,False,0
C0234,Pro,46.8,1499,19,0,False,0
C0235,Enterprise,31.8,76,16,0,False,1
C0236,Pro,26.5,789,1,1,False,0
C0237,Starter,60.3,185,9,2,True,0
C0238,Pro,44.7,169,24,1,False,0
C0239,Starter,34.7,1034,16,1,False,0
C0240,Starter,48.6,1099,44,1,False,0
C0241,Pro,66.9,203,21,2,False,1
C0242,Pro,15.8,1465,43,2,False,0
C0243,Starter,27.6,501,29,4,False,0
C0244,Pro,36.2,497,1,1,False,0
C0245,Pro,71.9,466,9,0,True,0
C0246,Enterprise,54.2,707,31,2,False,0
C0247,Pro,61.5,291,24,2,False,1
C0248,Starter,32.9,654,13,2,False,0
C0249,Starter,33.2,338,23,0,True,1
C0250,Starter,56.7,105,40,0,False,1
C0251,Pro,50.9,572,17,1,True,0
C0252,Enterprise,58.2,1018,2,1,True,0
C0253,Starter,47.2,1151,13,2,False,0
C0254,Starter,54.2,549,42,1,False,1
C0255,Starter,52.4,505,34,2,True,1
C0256,Pro,61.7,1187,37,0,False,0
C0257,Pro,62.1,1031,41,2,False,0
C0258,Starter,25.7,1253,5,1,False,0
C0259,Starter,16.3,1361,12,1,False,0
C0260,Pro,65.0,1237,2,1,False,0
C0261,Starter,67.8,1406,0,1,False,0
C0262,Pro,34.7,642,37,1,False,1
C0263,Starter,22.1,610,42,1,False,0
C0264,Starter,51.5,502,7,2,False,1
C0265,Enterprise,64.0,375,32,2,True,0
C0266,Starter,77.0,1130,24,2,False,0
C0267,Starter,57.7,1080,3,1,False,1
C0268,Starter,44.4,1208,41,0,False,0
C0269,Starter,36.6,276,39,1,False,0
C0270,Starter,50.2,752,25,4,False,0
C0271,Starter,45.5,356,31,2,False,1
C0272,Starter,34.8,1342,17,1,False,0
C0273,Starter,80.7,423,35,0,False,1
C0274,Pro,76.8,241,20,1,False,1
C0275,Pro,67.0,867,44,1,False,0
C0276,Starter,36.2,1322,2,0,False,1
C0277,Starter,62.8,1376,7,0,False,0
C0278,Pro,59.6,171,43,0,False,0
C0279,Enterprise,56.6,509,12,0,False,1
C0280,Enterprise,68.7,255,13,0,False,0
C0281,Starter,59.5,482,35,0,False,1
C0282,Starter,61.1,814,8,0,False,0
C0283,Starter,59.6,442,23,1,False,0
C0284,Starter,55.1,129,12,1,True,1
C0285,Pro,23.2,779,8,0,False,0
C0286,Starter,51.3,107,43,0,False,1
C0287,Starter,41.7,363,8,0,False,0
C0288,Starter,30.8,30,4,4,True,0
C0289,Pro,75.2,157,30,1,False,0
C0290,Starter,75.9,671,39,3,False,1
C0291,Pro,70.4,1280,5,2,True,0
C0292,Starter,53.8,1168,31,1,False,1
C0293,Enterprise,70.3,175,24,2,True,0
C0294,Starter,50.2,81,37,1,False,1
C0295,Pro,53.0,526,5,4,False,1
C0296,Enterprise,33.6,988,43,0,False,1
C0297,Enterprise,56.0,1127,27,1,False,0
C0298,Pro,50.9,1239,37,1,True,0
C0299,Pro,30.5,533,16,1,False,0
C0300,Pro,49.2,276,42,1,True,0
C0301,Pro,48.8,68,28,2,False,0
C0302,Starter,77.0,245,5,1,False,1
C0303,Pro,63.4,125,41,0,True,1
C0304,Pro,50.2,1295,35,1,False,0
C0305,Enterprise,53.7,424,13,1,True,0
C0306,Starter,50.7,1239,24,2,False,0
C0307,Starter,47.0,843,17,4,True,0
C0308,Pro,33.8,822,24,1,False,0
C0309,Starter,47.7,698,43,2,False,1
C0310,Starter,38.8,1234,40,1,False,0
C0311,Starter,31.2,93,9,2,False,1
C0312,Starter,57.7,166,43,2,False,1
C0313,Starter,55.9,652,19,1,False,1
C0314,Starter,23.2,609,31,1,True,1
C0315,Starter,48.2,832,34,2,False,0
C0316,Starter,64.9,1114,21,1,True,0
C0317,Starter,65.9,893,20,2,True,1
C0318,Pro,65.4,408,20,0,False,0
C0319,Starter,50.6,511,38,3,False,0
C0320,Enterprise,37.3,1135,17,1,False,0
C0321,Enterprise,33.7,326,12,0,False,0
C0322,Starter,55.2,771,16,2,False,0
C0323,Starter,55.7,822,8,1,False,0
C0324,Pro,69.3,1132,17,1,False,1
C0325,Pro,66.5,1080,5,1,False,1
C0326,Pro,48.0,713,4,1,False,1
C0327,Pro,31.3,484,32,0,False,0
C0328,Pro,45.2,570,3,1,False,0
C0329,Pro,53.3,635,25,1,False,1
C0330,Starter,47.0,352,35,3,True,1
C0331,Pro,41.3,949,32,1,False,0
C0332,Starter,53.8,336,20,1,False,0
C0333,Pro,42.4,983,8,0,False,0
C0334,Enterprise,40.6,1134,41,1,False,0
C0335,Starter,54.7,1443,37,1,False,0
C0336,Pro,44.0,204,27,0,False,1
C0337,Starter,53.7,1146,3,1,True,0
C0338,Pro,54.1,156,1,1,False,0
C0339,Starter,32.9,525,14,1,True,0
C0340,Enterprise,42.8,289,7,2,False,0
C0341,Starter,71.6,268,38,2,False,0
C0342,Enterprise,32.6,287,9,1,False,0
C0343,Pro,18.3,94,12,2,False,0
C0344,Pro,22.1,1239,43,1,True,0
C0345,Pro,50.4,119,36,2,True,1
C0346,Pro,50.5,615,9,3,True,1
C0347,Enterprise,48.2,1057,17,2,False,0
C0348,Starter,68.2,1485,23,1,True,0
C0349,Pro,9.9,1284,29,2,False,0
C0350,Starter,55.9,231,42,0,True,1
C0351,Pro,73.4,1481,39,1,False,1
C0352,Starter,33.1,990,43,0,False,1
C0353,Pro,44.3,293,1,0,False,1
C0354,Pro,38.7,689,10,2,False,1
C0355,Starter,36.6,1379,25,0,False,0
C0356,Pro,45.1,607,2,3,True,1
C0357,Pro,71.4,299,15,0,True,0
C0358,Pro,77.6,1316,6,0,True,0
C0359,Starter,45.0,1430,41,1,False,0
C0360,Pro,78.6,1464,2,0,False,0
C0361,Enterprise,50.5,1434,6,3,False,0
C0362,Starter,76.3,1313,8,1,False,0
C0363,Starter,48.6,698,6,1,False,0
C0364,Starter,52.0,312,25,1,False,1
C0365,Pro,55.5,937,16,2,False,0
C0366,Starter,97.7,354,41,1,False,0
C0367,Pro,62.8,725,11,1,False,0
C0368,Pro,39.4,994,24,0,False,0
C0369,Starter,64.5,1421,29,3,False,0
C0370,Enterprise,44.6,454,28,0,True,0
C0371,Pro,42.7,400,35,1,False,1
C0372,Starter,63.6,1110,9,0,True,0
C0373,Starter,50.5,39,22,1,False,0
C0374,Starter,54.2,862,36,0,True,1
C0375,Starter,50.2,1126,38,1,True,1
C0376,Starter,55.0,839,27,1,True,0
C0377,Enterprise,56.4,594,29,1,False,0
C0378,Starter,20.9,1247,38,1,False,1
C0379,Starter,60.0,575,28,2,False,0
C0380,Pro,35.3,1074,42,0,False,0
C0381,Pro,28.4,712,5,0,False,0
C0382,Enterprise,49.1,69,15,0,False,0
C0383,Pro,51.3,809,5,1,False,0
C0384,Starter,39.6,102,4,1,False,0
C0385,Starter,62.5,1398,21,2,False,0
C0386,Enterprise,29.9,914,10,0,False,0
C0387,Pro,43.9,576,18,0,True,0
C0388,Enterprise,41.2,744,19,1,True,0
C0389,Starter,49.3,940,27,1,False,1
C0390,Enterprise,54.2,412,42,2,False,1
C0391,Pro,34.9,453,38,1,False,1
C0392,Starter,60.9,645,17,1,False,1
C0393,Pro,50.9,410,14,2,False,1
C0394,Pro,21.6,1144,34,1,False,1
C0395,Starter,20.6,182,5,1,True,1
C0396,Starter,49.8,1245,24,1,False,1
C0397,Pro,46.7,542,19,1,True,0
C0398,Starter,48.4,854,8,0,False,0
C0399,Starter,49.6,261,27,1,False,1
C0400,Starter,53.4,596,14,2,True,0
C0401,Starter,64.2,1139,8,2,False,0
C0402,Enterprise,33.3,427,29,0,True,1
C0403,Pro,32.4,224,7,0,False,0
C0404,Starter,33.6,797,30,0,False,1
C0405,Enterprise,54.3,268,7,2,False,1
C0406,Enterprise,68.7,492,19,1,True,0
C0407,Starter,43.5,692,36,2,False,0
C0408,Pro,12.5,859,10,0,True,0
C0409,Starter,24.4,969,34,2,True,1
C0410,Enterprise,37.5,1024,32,0,False,1
C0411,Pro,41.6,1271,40,0,False,1
C0412,Pro,43.9,127,7,2,True,1
C0413,Starter,50.6,562,32,3,True,1
C0414,Enterprise,45.3,31,42,1,False,1
C0415,Starter,65.7,43,34,2,False,1
C0416,Starter,39.9,342,8,2,False,0
C0417,Starter,37.1,909,36,1,False,0
C0418,Pro,57.2,1344,4,0,True,0
C0419,Starter,27.0,1167,26,1,False,0
C0420,Enterprise,55.8,980,22,1,False,0
C0421,Pro,51.5,1173,23,0,False,0
C0422,Starter,47.8,282,23,1,False,1
C0423,Starter,73.8,1264,1,2,False,0
C0424,Starter,40.7,1338,22,3,True,0
C0425,Pro,80.9,169,42,2,False,0
C0426,Pro,46.6,720,19,3,False,0
C0427,Starter,30.8,1250,12,3,True,0
C0428,Pro,51.0,729,44,0,False,0
C0429,Starter,33.9,1265,4,1,False,0
C0430,Pro,38.7,1405,21,1,False,0
C0431,Enterprise,56.0,727,23,1,True,0
C0432,Pro,58.3,117,21,2,True,0
C0433,Pro,40.7,529,41,3,False,1
C0434,Pro,64.8,346,18,1,False,1
C0435,Starter,67.4,726,43,0,False,0
C0436,Starter,71.5,891,3,3,False,0
C0437,Starter,57.9,711,33,1,False,1
C0438,Pro,70.5,317,26,3,True,1
C0439,Pro,21.8,472,10,1,True,1
C0440,Pro,45.2,1028,10,3,False,0
C0441,Enterprise,37.0,69,32,0,True,1
C0442,Starter,51.8,344,28,0,True,0
C0443,Pro,41.4,1341,27,0,False,0
C0444,Starter,47.5,175,2,2,False,0
C0445,Starter,78.2,639,26,0,True,0
C0446,Pro,47.5,334,44,0,False,0
C0447,Enterprise,56.2,183,0,1,True,1
C0448,Pro,46.5,651,21,1,False,0
C0449,Starter,51.1,796,22,1,False,0
C0450,Pro,50.1,288,40,2,True,1
C0451,Starter,56.7,144,12,0,False,1
C0452,Enterprise,67.5,227,21,3,False,0
C0453,Pro,74.7,987,32,0,False,0
C0454,Starter,54.6,1294,2,2,False,1
C0455,Starter,58.8,295,36,3,False,1
C0456,Starter,32.7,500,36,0,False,1
C0457,Enterprise,48.7,535,32,4,False,0
C0458,Starter,64.1,560,29,1,False,0
C0459,Pro,63.0,389,33,0,False,0
C0460,Pro,53.2,111,35,0,True,1
C0461,Pro,63.3,801,40,1,False,1
C0462,Starter,57.4,555,19,0,False,1
C0463,Enterprise,68.0,533,20,1,False,1
C0464,Starter,54.3,419,28,0,False,1
C0465,Pro,44.7,1396,8,1,True,0
C0466,Pro,55.0,927,38,2,False,0
C0467,Pro,6.0,645,34,4,False,0
C0468,Enterprise,55.7,331,28,2,True,0
C0469,Starter,5.0,1207,13,3,True,0
C0470,Pro,24.1,1335,15,0,True,0
C0471,Starter,56.8,77,19,1,True,1
C0472,Starter,57.2,1396,29,1,True,0
C0473,Starter,32.6,1058,35,0,False,1
C0474,Starter,39.3,176,30,1,False,1
C0475,Starter,70.6,1137,41,1,False,1
C0476,Starter,42.7,187,43,1,False,1
C0477,Starter,83.6,104,31,1,False,0
C0478,Pro,50.0,199,16,2,False,0
C0479,Pro,56.1,705,26,1,False,0
C0480,Starter,74.3,940,19,0,True,0
C0481,Starter,52.0,628,28,1,True,1
C0482,Starter,35.0,209,36,3,False,0
C0483,Pro,48.4,322,16,1,False,0
C0484,Starter,49.5,1283,22,0,False,0
C0485,Starter,29.5,1445,2,0,False,0
C0486,Starter,46.2,1138,33,2,True,0
C0487,Starter,38.9,182,22,3,True,0
C0488,Starter,63.9,1235,20,3,True,0
C0489,Pro,50.5,1047,23,1,True,0
C0490,Pro,45.8,803,9,1,True,0
C0491,Pro,48.4,240,26,0,False,1
C0492,Pro,53.3,1495,33,0,False,1
C0493,Pro,59.3,680,15,1,False,1
C0494,Starter,35.0,94,5,0,False,0
C0495,Pro,34.4,338,17,1,False,0
C0496,Pro,66.6,619,8,3,False,0
C0497,Starter,43.8,121,16,0,True,1
C0498,Pro,28.7,506,28,1,False,1
C0499,Starter,56.7,718,5,3,True,0
C0500,Pro,57.0,1424,33,2,True,0
